Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.341941
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/ProgramFiles/Projects/Repository/UnrealEngine4/unrealengine4/TopDownShooter/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/ProgramFiles/Projects/Repository/UnrealEngine4/unrealengine4/TopDownShooter/Saved/Config/Windows/Editor.ini]
Computer: PC
User: Maestro
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 147.11 MB used, 147.11 MB peak
Process Virtual Memory: 126.32 MB used, 126.32 MB peak
Physical Memory: 12652.61 MB used,  3673.46 MB free, 16326.07 MB total
Virtual Memory: 134185504.00 MB used,  32220.23 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060' (Feature Level 11_0)
      5980/0/8163 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8163 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f08
    SubSysId    : 37521462
    Revision    : 00a1
    DedicatedVideoMemory : 6270484480 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8559560704 bytes
    AdapterLuid : 0 61825
Creating new Direct3DDevice
    GPU DeviceId: 0x1f08 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060
  Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
     Driver Date: 3-17-2022
Texture pool is 4186 MB (70% of 5980 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f08
    SubSysId    : 37521462
    Revision    : 00a1
    DedicatedVideoMemory : 6270484480 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8559560704 bytes
    AdapterLuid : 0 61825
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -32 characters bigger than the processId version (../../../../../Projects/Repository/UnrealEngine4/unrealengine4/TopDownShooter/Intermediate/Shaders/WorkingDirectory/18388/).
Cleaned the shader compiler working directory 'C:/Users/thirt/AppData/Local/Temp/UnrealShaderWorkingDir/A57DD6494122A906C7D997AB75F02C0D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.43s 154MB C:/Users/thirt/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/thirt/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Projects/Repository/UnrealEngine4/unrealengine4/TopDownShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Projects/Repository/UnrealEngine4/unrealengine4/TopDownShooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/thirt/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/thirt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=124.45MBs, RandomWriteSpeed=176.98MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/thirt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021963FD9100][0000021960419A80 49] Windows
Profiles: [0000021963FD9100][0000021960419A80 49] Windows, [0000021963F96500][00000219575A5C00 49] WindowsNoEditor, [0000021963FDA200][000002196041C1C0 49] WindowsServer, [0000021963F95700][00000219575A8300 49] WindowsClient, [0000021963FD9700][00000219575AC440 49] IOS, [0000021963F96700][00000219575B0580 49] iPadAir, [0000021963FDBC00][00000219575B8700 49] iPadAir2, [0000021963F35400][000002196279E9C0 49] IPadPro, [0000021963F35500][00000219575BCA00 49] iPadAir3, [0000021963F97800][00000219627A2B80 49] iPadAir4, [0000021963F36300][00000219627A6D00 49] iPadMini2, [0000021963F96F00][00000219627AAE80 49] iPadMini3, [0000021963F36F00][00000219627AF000 49] iPadMini4, [0000021963F95B00][00000219627B3180 49] iPadMini5, [0000021963F89000][00000219627BB440 49] iPhone6, [0000021963F89100][00000219627B7480 49] iPodTouch6, [0000021963FDB900][00000219627C3740 49] iPhone7, [0000021963FDA900][00000219627BF780 49] iPodTouch7, [0000021963F35000][00000219627C7900 49] iPhone5S, [0000021963FDAF00][00000219627CBA80 49] iPhone6Plus, [0000021963F37600][00000219627CFC00 49] iPhone6S, [0000021963FD8C00][00000219627D2200 49] iPhone6SPlus, [0000021963FD9D00][00000219627D6380 49] iPhone7Plus, [0000021963F88800][00000219575B44C0 49] iPhoneSE, [0000021963FD8400][00000219627DA600 49] iPhone8, [0000021963F88900][00000219627DE740 49] iPhone8Plus, [0000021963F8AE00][00000219627E68C0 49] iPhoneX, [0000021963F35D00][00000219627EAA40 49] iPhoneXS, [0000021963F8A700][00000219627EEBC0 49] iPhoneXSMax, [0000021963F35C00][00000219627F2D40 49] iPhoneXR, [0000021963F8A800][00000219627F6EC0 49] iPhone11, [0000021963F34F00][00000219627FB040 49] iPhone11Pro, [0000021963F88B00][00000219627FF1C0 49] iPhone11ProMax, [0000021963F34C00][0000021962803340 49] iPhoneSE2, [0000021963F88E00][00000219628074C0 49] iPhone12Mini, [0000021963FDB800][000002196280B640 49] iPhone12, [0000021963F8B100][000002196280F7C0 49] iPhone12Pro, [0000021963FDB700][0000021962813940 49] iPhone12ProMax, [0000021963F89E00][0000021962817AC0 49] iPadPro105, [0000021963FD9400][000002196281A0C0 49] iPadPro129, [0000021963F8BE00][0000021964830240 49] iPadPro97, [0000021963FDA800][00000219648343C0 49] iPadPro2_129, [0000021963F8A000][0000021964838540 49] iPad5, [0000021963FDA300][00000219627E2680 49] iPad6, [0000021963F8BB00][000002196483C7C0 49] iPad7, [0000021963FD9E00][0000021964840900 49] iPad8, [0000021963F88A00][0000021964844A40 49] iPadPro11, [0000021963FDBE00][000002196484CBC0 49] iPadPro2_11, [0000021963F89800][0000021964850D40 49] iPadPro3_129, [0000021963FDA700][0000021964854EC0 49] iPadPro4_129, [0000021963F88100][0000021964859040 49] AppleTV, [0000021963FDBF00][000002196485D1C0 49] AppleTV4K, [0000021963F8A400][0000021964861340 49] TVOS, [0000021963FD8100][00000219648654C0 49] Mac, [0000021963F89D00][0000021964869640 49] MacClient, [0000021963FDAA00][000002196486D7C0 49] MacNoEditor, [0000021963F8BA00][0000021964871940 49] MacServer, [0000021963FDA000][0000021964875AC0 49] Linux, [0000021963F89600][00000219648780C0 49] LinuxAArch64, [0000021963FD8800][000002196487C240 49] LinuxNoEditor, [0000021963F88C00][00000219648803C0 49] LinuxAArch64NoEditor, [0000021963FDBB00][0000021964884540 49] LinuxClient, [0000021963F8B400][00000219648886C0 49] LinuxAArch64Client, [0000021963FDBA00][0000021964848800 49] LinuxServer, [0000021963F88700][000002196488C940 49] LinuxAArch64Server, [0000021963FDAD00][0000021964890A80 49] Android, [0000021963F8AA00][0000021964894BC0 49] Android_Low, [0000021963FD9F00][000002196489CD40 49] Android_Mid, [0000021963F89F00][00000219648A0EC0 49] Android_High, [0000021963FD9900][00000219648A5040 49] Android_Default, [0000021963F8BC00][00000219648A91C0 49] Android_Adreno4xx, [0000021963FDB600][00000219648AD340 49] Android_Adreno5xx_Low, [0000021963F8B200][00000219648B14C0 49] Android_Adreno5xx, [0000021963FD9000][00000219648B5640 49] Android_Adreno6xx, [0000021963F8A500][00000219648B97C0 49] Android_Adreno6xx_Vulkan, [0000021963FD8A00][00000219648BD940 49] Android_Mali_T6xx, [0000021963F8A900][00000219648C1AC0 49] Android_Mali_T7xx, [0000021963FDBD00][00000219648C40C0 49] Android_Mali_T8xx, [0000021963F8AD00][00000219648C8240 49] Android_Mali_G71, [0000021963F37100][00000219648CC3C0 49] Android_Mali_G72, [0000021963F96D00][00000219648D0540 49] Android_Mali_G72_Vulkan, [0000021963F36B00][00000219648D46C0 49] Android_Mali_G76, [0000021963F94500][00000219648D8840 49] Android_Mali_G76_Vulkan, [0000021963F36600][00000219648DC9C0 49] Android_Mali_G77, [0000021963F97F00][0000021964898B00 49] Android_Mali_G77_Vulkan, [0000021963F36400][00000219648E0C40 49] Android_Mali_G78, [0000021963F94D00][00000219648E4D80 49] Android_Mali_G78_Vulkan, [0000021963F37500][00000219648ECF00 49] Android_Mali_G710, [0000021963F96900][00000219648F1080 49] Android_Mali_G710_Vulkan, [0000021963F37E00][00000219648F5200 49] Android_Vulkan_SM5, [0000021963F95800][00000219648F9380 49] Android_PowerVR_G6xxx, [0000021963F34500][00000219648FD500 49] Android_PowerVR_GT7xxx, [0000021963F94200][0000021964901680 49] Android_PowerVR_GE8xxx, [0000021963F37B00][0000021964905800 49] Android_PowerVR_GM9xxx, [0000021963F95F00][0000021964909980 49] Android_PowerVR_GM9xxx_Vulkan, [0000021963F35F00][000002196490DB00 49] Android_TegraK1, [0000021963F94A00][0000021964910100 49] Android_Unknown_Vulkan, [0000021963F37900][0000021964914280 49] Lumin, [0000021963F95200][0000021964918400 49] Lumin_Desktop, [0000021963F35E00][000002196491C580 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TopDownShooter 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3675636926)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
18159 objects as part of root set at end of initial load.
4657984 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E9F4D877421FC970A69A1CA28C049929 | Instance: E882AFC149AFD6B31EC0058EDDCEAC11 (PC-18388).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.072 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:F:\ProgramFiles\Unreal4Chaos\UE_4.27Chaos\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'BulletCollisionSphereHit' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffc167314a8 UE4Editor-TopDownShooter.dll!DispatchCheckVerify<bool,<lambda_8fcb0ddf098e180d54894829a8e61515> >() [F:\ProgramFiles\Unreal4Chaos\UE_4.27Chaos\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffc167275cf UE4Editor-TopDownShooter.dll!AProjectileDefault::AProjectileDefault() [F:\ProgramFiles\Projects\Repository\UnrealEngine4\unrealengine4\TopDownShooter\Source\TopDownShooter\Weapons\Projectiles\ProjectileDefault.cpp:17]
[Callstack] 0x00007ffc359661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc35c88faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc35c65411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc35b2ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc36341bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc363615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc32236433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc3223674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c89b56b2 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b9070 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b0d9c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b112a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b414d UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89c59f4 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89c85aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffced4854e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcef2c485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.300 s
            FDebug::EnsureFailed -  1.377 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:F:\ProgramFiles\Unreal4Chaos\UE_4.27Chaos\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'BulletCollisionSphereBeginOverlap' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffc16731558 UE4Editor-TopDownShooter.dll!DispatchCheckVerify<bool,<lambda_9ceb432f2f7fc454a48ed790e5f9e07c> >() [F:\ProgramFiles\Unreal4Chaos\UE_4.27Chaos\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffc167277c2 UE4Editor-TopDownShooter.dll!AProjectileDefault::AProjectileDefault() [F:\ProgramFiles\Projects\Repository\UnrealEngine4\unrealengine4\TopDownShooter\Source\TopDownShooter\Weapons\Projectiles\ProjectileDefault.cpp:18]
[Callstack] 0x00007ffc359661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc35c88faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc35c65411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc35b2ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc36341bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc363615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc32236433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc3223674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c89b56b2 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b9070 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b0d9c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b112a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b414d UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89c59f4 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89c85aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffced4854e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcef2c485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport - 181.193 s
            FDebug::EnsureFailed - 181.238 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.036 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:F:\ProgramFiles\Unreal4Chaos\UE_4.27Chaos\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'BulletCollisionSphereEndOverlap' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffc16731608 UE4Editor-TopDownShooter.dll!DispatchCheckVerify<bool,<lambda_d0adaf7afbfdcd3ad2032e53d13f2c9d> >() [F:\ProgramFiles\Unreal4Chaos\UE_4.27Chaos\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffc1672799c UE4Editor-TopDownShooter.dll!AProjectileDefault::AProjectileDefault() [F:\ProgramFiles\Projects\Repository\UnrealEngine4\unrealengine4\TopDownShooter\Source\TopDownShooter\Weapons\Projectiles\ProjectileDefault.cpp:19]
[Callstack] 0x00007ffc359661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc35c88faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc35c65411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc35b2ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc36341bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc363615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc32236433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc3223674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c89b56b2 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b9070 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b0d9c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b112a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89b414d UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89c59f4 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c89c85aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffced4854e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcef2c485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
